ML163,Identification of a small molecule that selectively activates alpha-synuclein translational expression,NS059434-01,1,1090779,1829,Neurodegeneration,Biological process,GO ID,alpha-synuclein 5'-UTR,,,,,,,,
ML164,Identification of Small-Molecule Inhibitors of Trypansoma cruzi Infection-Probe 1,MH085673-01,1,6875690,1885,Parasitic Diseases ,Antimicrobial/Antiviral,GO biological process term,Trypansoma Cruzi replication,,,,,,,,
ML165,Inhibitors of Platelet Integrin AlphallbBeta3,MH083257-01,1,44820665,2663,Cardiovascular diseases,Receptor,protein,AlphallbBeta3 receptor,,,,,,,,
ML167,Highly specific inhibitors of Clk-4,MH084827-01,1,44968231,1997,Neoplasms ,Kinase,protein,Cdc2-like kinase 4 (Clk4),,,,,,,,
ML168,Identification of compounds which inhibit cytotoxicity associated with the mutant Huntingtin protein expression,MH084839-01A1,1,2432214,1482,Neurodegeneration,Biological process,GO biological process term,Q103HTT induced cytotoxicity,,,,,,,,
ML169,Discovery and development of a second highly selective M1 Positive Allosteric Modulator (PAM).,MH077606-01,1,44475955,2543,Neurodegeneration,GPCR,protein,M1,,,,,,,,
ML170,Identification of activators for the M2 Isoform of human Pyruvate Kinase,MH085679-01,1,4547230,2095,Neoplasms ,Kinase,protein,hPK-M2,,,,,,,,
ML171,Optimization and Characterization of an Inhibitor for NADPH Oxidase 1 (NOX-1),MH083264-01A1,1,81131,1796,Bacterial Infections,oxidase,protein,,NOX1,"179,226,642,538,254,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",271,"7,257,267,277,291,930,000,000,000,000",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"Gary M. Bokoch, The Scripps Research Institute",
ML172,Development of the First Highly Selective mAChR 5 (M5) Positive Allosteric Modulator (PAM),MH077607-01,1,44602489,2416,Nervous System Diseases ,,,,,"6,262,416",540,1700,"Vanderbilt Screening Center for GPCRs, Ion Channels and Transporters","Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","Colleen M. Niswender, Vanderbilt University",
ML173,Discovery of a Highly Selective in vitro and in vivo M4 Positive Allosteric Modulator (PAM) Series with Greatly Improved Human Receptor Activity,MH077607-01,1,45142486,2616,Nervous System Diseases ,,,,,"6,256,436,432,616",201,476,"Vanderbilt Screening Center for GPCRs, Ion Channels and Transporters","Vanderbilt Specialized Chemistry Center for Accelerated
Probe Development","Colleen M. Niswender, Vanderbilt University",
ML174,Probe Development Efforts to Identify Novel Inhibitors of Protein Phosphatase Methylesterase-1 (PME-1),CA132630-01,1,24856225,2143,Neoplasms,,,,PPME1,"2,130,217,122,914,630,000,000,000,000",461,1114,The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"Benjamin Cravatt, TSRI",
ML175,Optimization and Characterization of an Inhibitor for Glutathione S-Tranferase Omega 1 (GSTO1),CA087660-05,1,4257368,2034,Neoplasms,,,,PPP5C,"1,987,233,123,956,240,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",312,"991,992,193,419,351,000",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"Benjamin Cravatt, TSRI",
ML176,Probe Development efforts to identify novel inverse agonists of the Retinoic acid receptor-related Orphan Receptors (RORs),MH084512,1,2360837,2139,Nutritional and Metabolic Diseases ,,,,,"227,756,161,046,307,000,000,000",483,1303,The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"Patrick Griffin, TSRI",
ML177,Small Molecule Inhibitors of Wee1 Degradation and Mitotic Entry,NS056991-01,1,45100431,1807,Neoplasms,,,,,"1,321,141,214,102,080,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",145,"38,313,261,327,199,600,000,000,000,000,000,000",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"Nagi Ayad, The Scripps Research Institute (TSRI)",
ML178,Probe Development Efforts to Identify Novel Agonists of the Sphingosine 1-phosphate Receptor 4 (S1P4),AI074564,1,44620892,1801,Cardiovascular Diseases ,,,,,"15,091,523,168,625,300,000,000,000,000,000,000,000",314,997,The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"Michael B. Oldstone MD, Professor, The Scripps Research Institute",
ML179,Discovery of Inverse Agonists for the Liver receptor homologue-1 (LRH1; NR5A2),MH084512,,45100448,488781,Neoplasms,,,,,,,,,,,
ML180,Discovery of Inverse Agonists for the Liver receptor homologue-1 (LRH1; NR5A2),MH084512,2,3238389,488781,Neoplasms,,,,,"485,348,488,782,488,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",627,"2,400,240,124,022,400,000,000,000,000",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"Patrick Griffin, The Scripps Research Institute (TSRI)",
ML181,Optimization and Characterization of an Antagonist for G-protein Coupled Receptor 7 (GPR7),DA026557-01,1,46172919,1880,Nervous System Diseases ,,,,NPBWR1 ,"1,861,195,222,514,630,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",266,692,The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"Olivier Civelli, University of California Irvine",
ML182,"Discovery of a potent, selective and orally active in vivo mGlu4 positive allosteric modulator",NS053536-01,1,46869947,2437,Nervous System Diseases ,,,,,"2,193,219,021,832,190,000,000,000,000,000,000,000,000,000,000,000,000,000,000",541,"17,271,728,172,917,300,000,000,000,000,000,000,000,000,000,000,000,000,000","Vanderbilt Screening Center for GPCRs, Ion Channels and Transporters","Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","Colleen M. Niswender, Vanderbilt University",
ML183,Antagonists of IAP-family anti-apoptotic proteins,MH081277-01,1,44176340,1638,Neoplasms,,,,,"4,889,571,638",22,33,Burnham Center for Chemical Genomics,Burnham Center for Chemical Genomics,"John Reed, Burnham Institute for Medical Research",
ML183,Antagonists of IAP-family anti-apoptotic proteins,MH081277-01,1,44176340,1638,Neoplasms ,Protein-protein interaction,protein,BIR1/2 (XIAP),,,,,,,,
ML184,Selective GPR55 Agonists,DA026205-01,,2440433,1965,Substance-Related Disorders ,,,,,,,,Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Mary E. Abood, California Pacific Medical Center Research Institute",
ML185,Selective GPR55 Agonists,DA026205-01,,1374043,1965,Substance-Related Disorders ,,,,,,,,Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Mary E. Abood, California Pacific Medical Center Research Institute",
ML186,Selective GPR55 Agonists,DA026205-01,3,15945391,1965,Substance-Related Disorders ,,,,,"1,961,196,119,652,340,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",253,"603,134,013,421,344,000,000,000,000,000,000,000,000",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Mary E. Abood, California Pacific Medical Center Research Institute",
ML187,Identification of small molecule inhibitors that suppress cytokine-induced apoptosis in human pancreatic islet cells,DK083048,1,46907798,435007,Endocrine System Diseases ,,,,,"435,005,449,756,488,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",510,"1,512,161,616,171,610,000,000,000,000",Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Bridget Wagner, Broad Institute",
ML188,Discovery of non-covalent inhibitors of the SARS main proteinase 3CLpro,MH084162-01A1,1,46897844,1859,Virus diseases,,,,,"1,890,170,618,794,880,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",262,636,The Scripps Research Institute Molecular Libraries Screening Center,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","Andrew Mesecar, Purdue University",
ML189,Identification of small molecules that selectively inhibit fluconazole-resistant Candida albicans in the presence of fluconazole but not in its absence,MH086456-01,1,1251584,2007,Mycoses,,,,,"197,924,674,349,304,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",468,1209,Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Susan Lindquist, PhD. Whitehead Institute",
ML190,Antagonist for the Kappa Opioid Receptor,DA026208-01,1,44665680,1785,Nervous System Diseases ,,,,,"17,781,778,228,524,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",257,"6,191,312,136,813,690,000",Sanford-Burnham Center for Chemical Genomics,Kansas Specialized Chemistry Center,"Lawrence Barak, Duke University Medical Center",
ML191,Selective GPR55 Antagonists,DA026205-01,,23612552,2026,Substance-Related Disorders ,,,,,,,,Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Mary E. Abood, California Pacific Medical Center Research Institute",
ML192,Selective GPR55 Antagonists,DA026205-01,,1434953,2026,Substance-Related Disorders ,,,,,,,,Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Mary E. Abood, California Pacific Medical Center Research Institute",
ML193,Selective GPR55 Antagonists,DA026205-01,3,1261822,2026,Substance-Related Disorders ,,,,,"2,013,201,328,202,020,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",263,"6,431,341,134,313,450,000,000,000,000,000",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Mary E.
Abood, California Pacific Medical Center
Research Institute",
ML194,Selective GPR35 Antagonists,MH085708-01,1,9581011,2079,Substance-Related Disorders ,,,,,"2,058,205,823,382,480,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",259,"62,662,762,817,702,200",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Lawrence S. Barak, Duke University Medical Center",
ML198,"Discovery, SAR and Biological evaluation of Pyrazolo[1,5-a]pyrimidines as activators of Glucocerebrosidase with Chaperone Activity.",MH086442-01,1,46907762,2593,Nutritional and Metabolic Diseases ,,,,,"2,101,267,126,712,590,000,000,000,000,000,000,000,000",331,1045,NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Ellen Sidransky, NHGRI",
ML199,Small Molecule Inhibitors of the Human Apurinic/apyrimidinic Endonuclease 1 (APE1),MH086444-01,1,46925884,2324,Neoplasms,,,,,"17,052,517,257,225,700,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",309,"979,980,981,982,190,000,000,000,000,000,000,000",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"David M. Wilson III, PhD. NIH, National Institute on Aging",
ML200,Identification of SMN modulators for potential SMA disease therapeutics,MH084179-01,1,46907676,1474,Musculoskeletal Diseases ,,,,,1474,232,"516,872",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Elliot Androphy, University of Massachusetts Medical School",
ML200,Identification of SMN modulators for potential SMA disease therapeutics,MH084179-01,1,46907676,1474,Musculoskeletal system diseases,Biological process,GO biological process term,"SMN2 Protein expression",,,,,,,,
ML201,5-(4-(4-Acetylphenyl)piperazin-1 ylsulfonyl)indolin-2-one Analogs as Inhibitors of Acid alpha-Glucosidase for Potential Chaperone Treatment of Pompe Disease or Intervention for Diabetes Mellitus Type 2,MH084841-01,1,20969430,1473,Endocrine System Diseases ,,,,,"146,622,422,115,211,000,000,000",279,"764,765",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Wei Zheng, NCGC",
ML202,Identification of activators for the M2 isoform of human pyruvate kinase Version 4,MH085679-01,1,44246498,2095,Neoplasms,,,,,"1,631,175,117,511,750,000,000,000,000",289,834,NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Matthew George Vander Heiden, Harvard University",
ML203,Identification of activators for the M2 isoform of human pyruvate kinase Version 3,MH085679-01,1,44543605,2095,Neoplasms,,,,,"1,631,175,117,511,750,000,000,000,000",289,"8,348,358,948,968,980,000,000,000,000,000",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Matthew George Vander Heiden, Harvard University",
ML204,Novel Chemical Inhibitor of TRPC4 Channels,NS056942-01,1,230710,2256,"Nervous System Diseases, Cardiovascular Diseases",,,,,"2,247,263,626,374,340,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",208,"48,612,921,297,243,800,000,000",Johns Hopkins Ion Channel Center,"Vanderbilt Specialized Chemistry Center for Accelerated
Probe Development","Michael Zhu, University of Texas",
ML205,Identification of Inhibitors of Trypanosoma brucei Hexokinases,MH082340-01A1,1,46931017,2600,Parasitic diseases,,,,,"1,430,256,016,322,230,000,000,000,000,000,000,000,000",463,"1,144,114,611,481,140",Pittsburgh Screening Center (MLSCN),Kansas Specialized Chemistry Center,"James C. Morris, Clemson University",
ML206,,,,42288156,,,,,,,,,,,,,
ML209,Identification of potent and selective RORgamma antagonists,DA026211-01,1,46943339,2604,Immune System Diseases ,,,,,"25,512,762,489,037,400,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",234,"5,198,618,628,638,650,000",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Dan Littman, New York University",
ML210,Screen for RAS-Selective Lethal Compounds and VDAC Ligands,MH084117-01,1,49766530,1674,Neoplasms,,,,,"15,541,936,493,053,400,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",272,"7,321,150,115,111,520,000,000,000,000,000",Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Brent Stockwell, Columbia University",
ML211,LYPLA1/2 Dual Inhibitor,CA132630-01,1,46937240,2202,Neoplasms,,,,,"217,422,334,931,104,000,000,000",521,"156,518,811,882,263,000,000,000,000,000,000,000",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"BF Cravatt, TSRI, La Jolla",
ML212,Identification of small molecules that selectively inhibit fluconazole-resistant Candida albicans in the presence of fluconazole but not in its absence—Probe 2,MH086456-01,1,49835877,2007,Mycoses,,,,,"197,924,674,349,304,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",468,1209,Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Susan Lindquist, PhD. Whitehead Institute",
ML213,A small molecule activator of KCNQ2 channels,DA027716-01,1,3111211,2258,Cardiovascular Diseases ,,,,,"2,239,228,722,582,280,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",326,"102,211,791,180,118,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",    Johns Hopkins Ion Channel Center,"Vanderbilt Specialized Chemistry Center for Accelerated
Probe Development","Min Li, Johns Hopkins University",
ML214,Discovery of Inhibitors of Anti-apoptotic Protein A1,DA028853-01,1,701939,2526,Neoplasms,,,,,"2462,2765,488858,488858,504345,504345,504347,504347,504413,504413,2526,449754,488898,504344,504403,488934,504365,488948,504354,504346,488897,504359,504392,504360,449755,504343,504348,488885,449761,488902,504353,504405,449757,488891,504342,504409,488914,504356,504407,504412,504415",475,"1,256,125,712,581,250,000,000,000,000,000,000,000,000,000,000,000,000",Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Todd Golub, Broad Institute",
ML216,BLM Helicase Inhibitor,MH087284-01,1,49852229,2386,Neoplasms,,,,,"236,425,282,585,258,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",562,"18,691,873,311,431,100,000,000,000,000,000",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Opher Gileadi & Ian Hickson, Structural Genomics Consortium, University of Oxford, UK",
ML217,Cruzain Inhibitor Chemotype #3,DA024891-01,1,3159995,2413,Parasitic diseases,,,,,"21,581,478,493,215,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",80,"17,817,915,134,219,400,000,000,000,000,000,000,000",,,,
ML218,Scaffold Hoppings Afford a Highly Selective in vitro and in vivo Calcium T-Type Inhibitor Free from IP Issues,NS050771-01,1,45115620,463087,Nervous System Diseases ,,,,,"449,739,489,005,463,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",204,"4,822,656,265,726,590,000",,,,
ML219,Modulators of Lipid Storage,MH085686-01,,46947845,1623,Nutritional and Metabolic Diseases ,,,,,,,,,,,
ML220,Modulators of Lipid Storage,MH085686-01,3,46947860,1623,Nutritional and Metabolic Diseases ,,,,,"15,192,685,156,915,600,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",301,"936,937,938,229,425,000,000",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Dr. Mathias Beller, Max-Planck-Institut für Biophysikalische
Chemie",
ML221,Functional antagonists of the Apelin J (APJ) receptor,NS059422-01,1,7217941,2569,Cardiovascular Diseases ,,,,,"2,521,276,627,844,630,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",520,"156,415,911,995",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Layton H. Smith, Sanford-Burnham Medical Research Institute",
ML223,CBFb-RUNX1 Inhibitor,MH083259-01,1,64983,1484,Neoplasms,,,,,"14,775,043,745,043,700,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",270,"72,272,417,881,789",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Pu Liu, NHGRI",
ML224,TSH Antagonist,MH090855-01,1,50897809,488990,Endocrine System Diseases ,,,,,"488,980,504,812,488,000,000,000,000,000,000,000,000,000,000,000",607,"225,322,542,257,225,000,000,000",NIH Chemical Genomics Center(NCGC),NIH Chemical Genomics Center(NCGC),"Marvin Gershengorn, NIDDK",
ML225,PAFAH2 INH,HL084366,1,49837819,492969,Cardiovascular Diseases ,,,,,"492,956,493,030,492,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",568,"19,751,976,197,728,900,000,000,000,000,000",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"BJ Bahnson, Univ. of DE;  BF Cravatt, TSRI, La Jolla",
ML226,Optimization and characterization of a triazole urea inhibitor for alpha/beta hydrolase domain-containing protein 11 (ABHD11): anti-probe for LYPLA1/LYPLA2 dual inhibitor ML211,CA132630-01,1,46937236,2202/2203 ,Neoplasms,,,,,"217,422,334,931,102,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",521,"156,518,811,882,263,000,000,000,000,000,000,000",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"BF Cravatt, TSRI, La Jolla",
ML227,Inhibitors of Menin-MLL Interaction,MH084875-01A1,1,46926631,2076,Neoplasms,,,,,"1,768,278,350,453,720,000,000,000,000,000,000,000,000,000,000",260,"629,685,630,631,633",NIH Chemical Genomics Center(NCGC),"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","Jolanta Grembecka, Tomasz Cierpicki, UVA",
ML228,Discovery of a small molecule activator of the Hypoxia Inducible Factor Pathway,MH082355-01A2,1,46742353,2437,Neoplasms,,,,,"1,910,208,948,880,540,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",325,"1,016,101,710,181,010",Broad Institute Probe Development Center,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development",", University of Alabama at Birmingham",
ML229,Identification of small molecules that selectively inhibit fluconazole-resistant Candida albicans in the presence of fluconazole but not in its absence—Probe 3,MH086456-01,1,7694069,2007,Mycoses,,,,,"1979,2467,434930,488836,488836,488907,488930,488943,488943,493080,493080,493089,493089,493081,493081,493150,493150,504502,2007,2327,488809,434923,488911,488933,493099,493147,504525,2423,434935,488909,488807,488905,488950,493064,493082,493069,493149,504504,2400,434938,504390,2388,434945,2387,434946,488893,488802,488937,488932,493070,493134,493157,504499",468,"120,912,101,211,121,000,000,000",Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Susan Lindquist, PhD. Whitehead Institute",
ML230,Screening for ABC Transporter Inhibitors,MH081228-01A1,1,44640177,1325,Bacterial Infections,,,,,"1,326,168,916,901,450,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",269,"718,719,720",New Mexico Molecular Libraries Screening Center,Kansas Specialized Chemistry Center,"Richard Larson, UNM",
ML231,Chemical Screen of TOR pathway GFP fusion proteins in S. cerevisiae,MH086450-01,1,3392161,1908,Neoplasms,,,,,"1887,1873,1870,1867,1862,2025,2066,2029,2016,2023,2274,2273,2272,2271,2270,2622,2621,2623,2624,2643,2745,2743,2744,2742,2740,488790,488812,488814,504321,488823,488825,488792,488792,488795,488795,488801,488801,488808,488808,488827,488827,504334,504336,504338,504340,504458,504458,504461,504461,504469,504469,504468,504468,504470,504470,1908,2757,488829,488818,504463,504456,504479,504481,504478,504473,504471,504472",332,"10,571,059,106,010,600,000,000,000,000,000",New Mexico Molecular Libraries Screening Center,Kansas Specialized Chemistry Center,"Margaret Werner-Washburne, UNM",
ML232,A Cell Based HTS Approach for the Discovery of New Inhibitors of RSV,MH082403-01A1,1,49842897,2440,Virus diseases,,,,,"239,123,914,889,724,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",225,509,,,,
ML233,Functional agonists of the Apelin J (APJ) receptor,NS059422-01,1,46905036,2580,Cardiovascular Diseases ,,,,,"252,027,644,887,484,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",519,"15,631,588",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Layton H. Smith, Sanford-Burnham Medical Research Institute",
ML236,B-cell Specific Inhibitors of NF-?BActivation,MH077633-01,,665654,435012,Neoplasms,,,,,,,,,,,
ML237,B-cell Specific Inhibitors of NF-?BActivation,MH077633-01,2,4174238,435012,Neoplasms,,,,,"435,003,435,020,489,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",544,"1,741,175,117,522,540",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"John C. Reed, Sanford-Burnham Medical Research Institute",
ML238,Inhibitor Components involved in apicoplast function,NS059500-01,1,49849912,488774,Parasitic diseases,,,,,"504,832,624,328,624,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",771,"9,863,572,357,335,740,000,000,000,000,000",NIH Chemical Genomics Center(NCGC),Broad Institute Probe Development Center,"David Fidock, Columbia University",
ML239,High-throughput screening for small molecules with specific toxicity for breast cancer stem cells,MH089663-01,1,49843203,2721,Neoplasms,,,,,"27,174,497,484,931,700,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",529,1624,Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Eric Lander, Broad Institute and Piyush Gupta, Whitehead Institute",
ML240,High-throughput campaign to identify reversible small molecule inhibitor of p97ATPase/Cdc48,MH085687,,49830258,1794,Nervous System Diseases ,,,,,,,,,,,
ML241,High-throughput campaign to identify reversible small molecule inhibitor of p97ATPase/Cdc48,MH085687,2,49830260,1794,Nervous System Diseases ,,,,,"1,481,151,715,341,550,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",251,"593,819,168,916,901,000",,,,
ML242,Discovery and Development of Highly Potent Inhibitors of Mycobacterium tuberculosis Growth In Vitro,MH084877-01A1,1,2792221,449775,Bacterial Infections,,,,,"449762,449762,493198,493198,504556,504556,504646,504646,504646,504897,504897,504857,504857,504903,504903,588447,588447,602435,602435,602435,449775,435019,504335,504562,504684,504854,504909,588445,602431,449764,493181,504564,504645,504860,504898,504901,588437,602437,504642,504682,504853,504910,588441,602432,504640,504683,504852,504911,588443,602433",488,"13,541,356,220,826,500,000",    Southern Research Specialized Biocontainment Screening Center,Kansas Specialized Chemistry Center,"William Bishai, Johns Hopkins",
ML243,High-throughput screening for small molecules with specific toxicity for breast cancer stem cells,MH089663-01,1,50910523,2721,Neoplasms,,,,,"27,174,497,484,931,700,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",529,1624,Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Eric Lander, Broad Institute and Piyush Gupta, Whitehead Institute",
ML244,PPARG partial agonist ,NS061718-01  ,1,53239856,1808,Nutritional and Metabolic Diseases ,,,,,"16,796,311,300,131,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",140,"378,196,119,622,893,000,000,000,000,000,000,000,000",,,,
ML245,High-throughput screening for small molecules with specific toxicity for breast cancer stem cells (Probe 2),MH089663-01,1,50904134,2721,Neoplasms,,,,,"27,174,497,484,931,700,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",529,"1,624,162,516,264,090,000,000,000,000",Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Eric Lander, Broad Institute and Piyush Gupta, Whitehead Institute",
ML246,Discovery and Development of Small Molecules That Reduce PNC Prevalence,MH082371-01,1,50985821,2431,Neoplasms,,,,,"2,417,273,054,036,250,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",291,"8,408,808,818,821,950,000,000,000,000,000,000,000,000",NIH Chemical Genomics Center(NCGC),Kansas Specialized Chemistry Center,"Sui Huang, Northwestern University",
ML247,Alpha- Glucosidase Activator,MH084841-01,1,44246403,1473,Nutritional and Metabolic Diseases ,,,,,"1,466,224,221,152,110,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",279,"764,765,142,114,221,000,000,000,000,000,000,000,000,000,000,000,000,000",NIH Chemical Genomics Center(NCGC),Kansas Specialized Chemistry Center,"Wei Zheng, NHGRI",
ML248,S1P4 Agonist (EC Project),AI074564,1,49835928,1801,Cardiovascular Diseases ,,,,,###############################################################################################################################################################################################################################################################,314,"99,799,819,561,957,100,000,000,000,000,000,000,000,000,000,000,000",NONE,The Scripps Research Institute Molecular Libraries Screening Center,"Michael Oldstone, Scripps",
ML249,: Probe Development Efforts for an Allosteric Agonist of the Sphingosine 1-phosphate Receptor 3 (S1P3),MH076534-01,1,17253208,540309,Cardiovascular Diseases ,,,,,"1,192,373,439,540,340,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",122,"3,513,648,364,936,500,000,000,000,000,000",The Scripps Research Institute Molecular Libraries Screening Center,The Scripps Research Institute Molecular Libraries Screening Center,"M Sanna, Scripps  ",
